Customer_ID,cluster_category
17580,5.0
34146,5.0
20552,5.0
5514,5.0
11672,5.0
39935,5.0
25242,5.0
5160,5.0
16794,5.0
10557,5.0
17823,5.0
25355,5.0
26032,5.0
19970,5.0
21987,5.0
39659,5.0
21720,5.0
11344,5.0
6129,5.0
32325,5.0
15688,5.0
12257,5.0
31723,5.0
40617,5.0
13809,5.0
37328,5.0
17648,5.0
11336,5.0
16386,5.0
6431,5.0
32785,5.0
35998,5.0
3963,5.0
5955,4.0
39298,5.0
25932,5.0
38505,5.0
24985,5.0
29415,5.0
30193,5.0
35971,5.0
34794,5.0
19677,5.0
37964,5.0
29194,5.0
33815,5.0
9597,2.0
35489,5.0
14972,2.0
25592,5.0
2564,2.0
21835,5.0
13105,5.0
22567,5.0
40504,5.0
28266,5.0
4023,5.0
4018,5.0
3348,5.0
36092,5.0
28705,5.0
14264,5.0
36816,5.0
21760,5.0
36568,2.0
35463,5.0
229,5.0
21585,5.0
17514,5.0
10365,5.0
5856,5.0
12001,5.0
13273,5.0
7539,5.0
11482,5.0
29815,5.0
6205,5.0
15542,5.0
19278,5.0
24481,5.0
7822,5.0
14637,5.0
7340,5.0
25371,5.0
23469,5.0
19106,4.0
20264,2.0
3433,5.0
23762,5.0
39530,2.0
8122,5.0
40427,5.0
37368,5.0
18431,2.0
40206,5.0
16552,5.0
25775,5.0
3810,5.0
5465,2.0
8453,5.0
28848,2.0
6638,5.0
38164,5.0
38463,5.0
18013,5.0
18434,5.0
10645,5.0
7817,5.0
37731,5.0
13374,5.0
691,5.0
11851,5.0
25828,5.0
18746,5.0
34372,5.0
36625,5.0
18906,5.0
6597,5.0
38070,5.0
37378,5.0
6707,4.0
25002,5.0
30261,5.0
6217,5.0
19873,2.0
20423,5.0
17910,5.0
8845,5.0
36052,2.0
17605,5.0
28034,5.0
17064,5.0
6770,5.0
37039,5.0
27579,5.0
21670,5.0
21389,5.0
17686,5.0
747,5.0
38881,5.0
38927,5.0
33530,5.0
21154,5.0
31854,5.0
45,5.0
21841,5.0
28735,5.0
23478,5.0
20729,5.0
28357,5.0
22007,5.0
1546,5.0
27663,5.0
24053,5.0
4900,5.0
34726,2.0
9889,5.0
5872,5.0
14893,5.0
27307,5.0
4761,2.0
29575,5.0
38205,5.0
31765,5.0
30330,5.0
20685,5.0
1407,5.0
12913,5.0
34298,4.0
25789,4.0
12894,5.0
14417,5.0
20345,5.0
16631,5.0
892,5.0
1862,5.0
28503,5.0
20034,5.0
19177,5.0
33402,5.0
37067,5.0
12189,5.0
30231,5.0
30178,5.0
18791,2.0
13320,5.0
31015,5.0
16516,2.0
32049,5.0
27157,5.0
14617,5.0
4853,5.0
28668,5.0
34799,5.0
33653,5.0
30207,5.0
22285,5.0
11036,5.0
35870,5.0
2053,5.0
27653,5.0
38233,5.0
33259,5.0
34034,5.0
35218,5.0
32773,5.0
36355,5.0
24295,5.0
39732,5.0
11173,5.0
37116,5.0
34598,5.0
9957,5.0
9757,5.0
17287,5.0
346,5.0
12213,5.0
40335,5.0
16662,1.0
31208,5.0
28402,5.0
20776,4.0
40077,5.0
17594,5.0
7448,5.0
31029,5.0
1124,4.0
29680,5.0
836,5.0
967,5.0
30548,5.0
7966,5.0
36302,2.0
12264,5.0
20963,5.0
25854,5.0
29173,5.0
2280,5.0
26987,5.0
20214,5.0
13293,5.0
14869,5.0
19313,2.0
2276,5.0
24671,5.0
6251,5.0
14141,4.0
24688,5.0
15756,5.0
10649,5.0
8797,5.0
16986,5.0
4452,5.0
31422,5.0
28230,5.0
35827,5.0
12950,5.0
3473,5.0
26108,5.0
35083,2.0
23709,5.0
2740,5.0
15157,5.0
15904,5.0
5619,5.0
15253,5.0
29162,5.0
1884,5.0
27357,5.0
9990,5.0
5008,5.0
15176,5.0
27564,5.0
19952,5.0
31056,5.0
19534,5.0
5061,5.0
16523,5.0
24799,5.0
9814,5.0
4118,5.0
21742,5.0
34178,5.0
14817,2.0
38291,5.0
39622,5.0
15628,5.0
28535,5.0
9036,5.0
14815,5.0
17188,5.0
27223,2.0
33966,5.0
30887,5.0
32529,5.0
34254,5.0
686,5.0
34544,5.0
11674,2.0
29569,5.0
22741,5.0
31114,5.0
9940,2.0
39464,5.0
16766,5.0
28446,5.0
13555,5.0
8215,5.0
20820,5.0
8558,5.0
543,5.0
31146,2.0
36773,5.0
27304,5.0
25844,5.0
8438,5.0
32543,5.0
33950,5.0
244,5.0
27703,5.0
9305,4.0
31540,5.0
19385,5.0
1284,5.0
13325,5.0
38250,5.0
9748,5.0
21077,5.0
3012,5.0
36778,5.0
11848,5.0
19355,5.0
37496,5.0
19093,5.0
24545,5.0
21355,5.0
3016,5.0
7074,5.0
23822,5.0
722,5.0
16317,5.0
4618,5.0
34438,5.0
39124,5.0
23984,5.0
5893,2.0
18556,5.0
1064,5.0
4887,5.0
34120,5.0
9820,5.0
35747,5.0
28470,5.0
26940,5.0
22924,5.0
22189,5.0
8272,5.0
12069,5.0
14592,4.0
24286,5.0
17405,5.0
25636,5.0
39044,5.0
39632,5.0
32783,5.0
15373,5.0
14182,5.0
19153,5.0
9713,2.0
13378,5.0
29670,2.0
8756,2.0
18428,5.0
14070,5.0
11833,5.0
25511,5.0
5871,5.0
25992,5.0
2341,5.0
15454,5.0
36886,5.0
16807,2.0
26436,5.0
18460,5.0
8556,5.0
256,4.0
3677,5.0
12819,5.0
25890,5.0
28731,1.0
22031,5.0
36785,2.0
12831,5.0
17280,5.0
16027,5.0
32040,5.0
22404,5.0
32441,5.0
26411,5.0
8600,5.0
33766,5.0
20221,5.0
15566,5.0
39642,5.0
13254,5.0
29752,5.0
18730,5.0
34216,4.0
25550,5.0
9578,5.0
9815,5.0
39304,5.0
13034,5.0
29184,5.0
5680,5.0
35788,4.0
13092,5.0
8647,2.0
19808,5.0
8885,5.0
32094,2.0
37994,5.0
11919,5.0
29621,5.0
23413,2.0
32620,5.0
34601,5.0
30533,5.0
24711,5.0
9534,5.0
29826,5.0
37630,5.0
17173,5.0
16711,5.0
22457,5.0
21893,5.0
40278,5.0
17524,5.0
20433,5.0
22043,5.0
8484,5.0
22422,2.0
31460,5.0
30244,5.0
27233,5.0
39202,5.0
29002,2.0
23053,5.0
27282,5.0
7222,5.0
39594,5.0
4468,5.0
8120,5.0
4307,5.0
38532,5.0
15929,5.0
12777,5.0
37201,5.0
4863,2.0
9833,5.0
31022,4.0
8692,2.0
36472,5.0
2648,5.0
5129,5.0
31296,5.0
16480,5.0
15746,2.0
30675,5.0
15443,4.0
24815,5.0
27675,2.0
21727,5.0
13709,5.0
32650,5.0
11385,5.0
12254,5.0
15406,5.0
13982,5.0
31443,5.0
16776,5.0
11815,2.0
23189,5.0
16241,5.0
21873,5.0
636,5.0
9218,5.0
9361,5.0
34633,5.0
5015,5.0
17313,5.0
31053,5.0
13158,5.0
24361,5.0
23461,5.0
17509,5.0
14299,5.0
38755,5.0
8256,5.0
31281,5.0
15818,5.0
11530,5.0
30828,5.0
18275,5.0
26157,5.0
7896,5.0
27900,2.0
12833,5.0
37082,5.0
6280,5.0
40682,5.0
17719,5.0
9801,5.0
23444,5.0
21348,5.0
8158,5.0
9082,5.0
13064,5.0
40529,5.0
10549,5.0
32667,5.0
9279,5.0
19192,5.0
37424,5.0
2174,5.0
8611,2.0
23555,5.0
6322,5.0
39674,5.0
12002,5.0
31064,5.0
38562,5.0
13056,5.0
16003,5.0
12479,4.0
36002,2.0
25586,5.0
31074,5.0
39408,5.0
2102,5.0
7970,5.0
35860,5.0
28190,5.0
14670,5.0
31844,5.0
8411,2.0
10179,2.0
25647,5.0
18411,2.0
10479,5.0
34870,2.0
1377,5.0
17121,2.0
30910,5.0
24749,5.0
39568,5.0
4402,2.0
17822,4.0
26040,5.0
39379,5.0
14606,5.0
9805,5.0
10435,2.0
37842,5.0
20077,5.0
5798,5.0
9308,5.0
2774,5.0
4749,5.0
36829,5.0
38647,5.0
31722,5.0
1262,5.0
21752,5.0
8549,5.0
11192,5.0
19248,4.0
32073,5.0
5647,5.0
31699,5.0
9712,5.0
2926,2.0
7048,5.0
7212,5.0
9648,5.0
36207,5.0
5540,5.0
15510,5.0
16493,5.0
33617,5.0
30970,5.0
6567,5.0
34805,5.0
17368,5.0
18216,5.0
13052,2.0
40145,5.0
13418,2.0
304,5.0
10524,5.0
22008,5.0
28058,5.0
11964,5.0
15779,5.0
17801,5.0
26243,5.0
11139,5.0
35210,5.0
11753,4.0
10587,5.0
10504,5.0
39875,5.0
5098,5.0
26377,2.0
12761,5.0
234,5.0
2606,5.0
27195,5.0
9885,5.0
28201,5.0
27149,5.0
15652,2.0
29556,5.0
4114,5.0
24932,5.0
32638,5.0
30966,2.0
21410,5.0
9621,5.0
12091,5.0
26263,5.0
6533,2.0
37569,5.0
30257,5.0
26246,2.0
6276,5.0
16554,5.0
4342,5.0
14242,5.0
14353,5.0
5907,5.0
16164,5.0
7527,5.0
11952,5.0
36487,5.0
37559,5.0
24440,5.0
3870,5.0
27961,5.0
16896,5.0
32097,5.0
38847,5.0
22460,5.0
34081,5.0
27727,2.0
34482,5.0
34638,5.0
18436,5.0
27431,5.0
17838,2.0
26153,5.0
37059,5.0
27549,5.0
17068,5.0
18933,4.0
34189,4.0
5045,5.0
25923,5.0
38777,5.0
13522,5.0
38686,5.0
484,5.0
8630,5.0
18575,5.0
37764,5.0
15169,5.0
39471,5.0
18220,5.0
29715,2.0
34231,5.0
20452,5.0
23796,5.0
18100,5.0
20852,5.0
32717,5.0
36151,5.0
30852,5.0
28757,2.0
28795,5.0
8540,4.0
23673,2.0
24428,5.0
8935,5.0
29350,2.0
33060,5.0
28538,5.0
30046,5.0
15681,5.0
38731,5.0
26840,5.0
13466,5.0
11076,2.0
25548,5.0
21436,5.0
5493,5.0
320,5.0
24226,5.0
6882,5.0
16511,5.0
20725,5.0
23218,5.0
39988,5.0
14954,5.0
12551,5.0
39638,5.0
6717,5.0
7857,5.0
21566,2.0
8005,5.0
2938,5.0
24366,5.0
11746,5.0
29876,5.0
221,2.0
13544,2.0
8458,5.0
3010,5.0
34891,5.0
10158,5.0
35051,5.0
18501,2.0
19094,5.0
39127,5.0
31690,5.0
35522,5.0
6173,5.0
25171,5.0
36470,5.0
16644,5.0
10968,5.0
24910,5.0
22724,5.0
27450,2.0
25398,5.0
15732,5.0
5963,5.0
28117,5.0
4717,4.0
1694,5.0
32603,5.0
7347,5.0
9881,5.0
28368,4.0
33650,5.0
32003,5.0
24002,1.0
11868,4.0
25340,5.0
1269,5.0
24372,5.0
26319,5.0
3706,5.0
26306,2.0
25246,5.0
20869,5.0
5104,5.0
35292,5.0
18235,5.0
18336,5.0
9819,2.0
29672,4.0
6232,5.0
6454,5.0
21668,5.0
16115,5.0
26391,5.0
3130,5.0
14426,2.0
23890,5.0
22808,6.0
2746,5.0
13415,5.0
5851,5.0
28235,5.0
660,5.0
20805,5.0
20525,5.0
31620,5.0
6996,5.0
1720,2.0
30347,5.0
20260,5.0
7337,5.0
40403,2.0
12453,5.0
24825,5.0
25678,5.0
31362,5.0
15728,5.0
9408,5.0
30729,5.0
9194,5.0
27039,5.0
38832,5.0
4672,5.0
25549,5.0
31526,5.0
26951,5.0
30034,2.0
1872,5.0
21951,5.0
17738,5.0
14576,2.0
8787,2.0
14333,5.0
29048,5.0
16886,5.0
5264,5.0
16275,5.0
11266,5.0
4101,5.0
11338,5.0
23184,5.0
10641,5.0
18959,5.0
32672,5.0
31082,5.0
6517,5.0
25404,5.0
8452,5.0
21811,5.0
3897,5.0
8224,4.0
25850,5.0
7789,5.0
39213,5.0
38230,5.0
14521,5.0
5042,5.0
15799,5.0
33540,5.0
19118,5.0
24054,4.0
27325,5.0
22260,5.0
10622,5.0
25712,2.0
20759,5.0
28179,5.0
25214,5.0
25493,2.0
1864,5.0
9918,5.0
37666,5.0
4077,2.0
17037,5.0
18996,5.0
31381,5.0
8198,2.0
37377,4.0
20486,5.0
1723,5.0
39743,4.0
9124,5.0
283,5.0
25922,5.0
5543,5.0
27094,5.0
3055,5.0
20883,5.0
25317,4.0
32440,5.0
39827,5.0
11013,5.0
19631,5.0
1621,5.0
30467,5.0
3060,5.0
19828,5.0
38932,5.0
30042,4.0
29036,5.0
9455,5.0
23216,5.0
36689,5.0
1456,5.0
14505,5.0
29658,5.0
7996,5.0
30099,5.0
38453,2.0
9422,5.0
15412,5.0
24637,4.0
11229,5.0
18711,5.0
23705,5.0
22121,5.0
39487,5.0
6326,5.0
15774,4.0
17558,5.0
38580,2.0
28187,5.0
9929,2.0
32028,5.0
26559,5.0
17574,5.0
24644,5.0
9876,4.0
25383,5.0
32353,5.0
16992,5.0
4639,5.0
17277,5.0
28056,5.0
8030,5.0
18390,5.0
38399,5.0
999,5.0
28576,5.0
34173,5.0
39570,5.0
35124,5.0
10644,5.0
10188,5.0
6924,5.0
25710,5.0
32505,5.0
6855,5.0
21183,5.0
28979,5.0
8510,4.0
30819,5.0
34762,5.0
12210,5.0
36109,4.0
40194,5.0
33435,2.0
8072,5.0
1755,5.0
39561,2.0
6332,5.0
37226,5.0
24063,5.0
11302,5.0
6528,5.0
14524,5.0
9008,5.0
29385,5.0
19077,5.0
19019,5.0
10375,5.0
1974,5.0
28590,5.0
36008,5.0
30466,5.0
13958,5.0
14022,5.0
39654,5.0
1878,2.0
38976,5.0
31995,5.0
28583,5.0
32401,2.0
32987,5.0
15140,5.0
11752,5.0
11997,5.0
12651,5.0
33063,2.0
27472,5.0
8314,5.0
5693,5.0
26737,5.0
3780,5.0
2876,5.0
865,5.0
15039,5.0
10906,5.0
4791,5.0
15975,5.0
25215,5.0
6471,5.0
26035,5.0
10683,5.0
32723,5.0
8083,5.0
36029,5.0
4212,4.0
5512,5.0
27069,2.0
30709,5.0
35604,5.0
13620,5.0
39946,5.0
38213,5.0
34495,5.0
34168,5.0
13485,5.0
23873,5.0
7032,5.0
15784,5.0
24800,5.0
39419,5.0
29929,5.0
8033,5.0
37084,5.0
9032,5.0
8189,5.0
36246,5.0
26788,5.0
21262,5.0
616,5.0
22222,5.0
2320,5.0
29277,5.0
7194,5.0
1178,2.0
936,5.0
25877,5.0
10805,5.0
15135,5.0
21447,5.0
24888,5.0
36624,5.0
22033,5.0
25341,5.0
10016,5.0
24331,5.0
29736,4.0
16531,5.0
11862,5.0
20995,5.0
23146,5.0
928,5.0
18086,5.0
32263,5.0
7489,5.0
9552,5.0
16974,5.0
19867,5.0
30492,5.0
17618,5.0
24914,5.0
4414,5.0
17232,5.0
17981,5.0
24854,5.0
18488,5.0
2128,5.0
4736,5.0
14214,2.0
33535,5.0
17756,5.0
4976,6.0
27228,5.0
11077,5.0
22594,2.0
27616,5.0
14807,5.0
32588,5.0
18003,5.0
27179,5.0
22988,5.0
32546,5.0
76,5.0
6623,5.0
28821,5.0
6577,5.0
38677,5.0
29237,2.0
25445,5.0
23421,2.0
21125,5.0
29597,5.0
10598,5.0
4326,5.0
16623,5.0
29075,1.0
9284,5.0
33850,5.0
2170,2.0
11651,5.0
20427,2.0
22671,5.0
10045,5.0
28930,5.0
6627,5.0
2866,4.0
32517,5.0
19070,4.0
22142,5.0
8732,2.0
6772,5.0
35071,5.0
20081,5.0
8887,5.0
40109,5.0
19466,2.0
25075,2.0
334,5.0
35773,5.0
4049,5.0
37154,5.0
223,5.0
24401,2.0
18300,5.0
7952,5.0
35767,5.0
18515,5.0
28520,5.0
10006,5.0
36524,5.0
902,2.0
2845,2.0
18244,5.0
5340,5.0
3076,5.0
12415,5.0
1078,5.0
13107,2.0
24097,5.0
20111,5.0
8499,5.0
40734,5.0
23156,5.0
36915,5.0
12688,2.0
35015,5.0
7304,4.0
11524,5.0
34715,5.0
909,5.0
2299,5.0
28533,2.0
276,5.0
6586,2.0
29474,5.0
2110,5.0
13448,4.0
23844,5.0
40026,5.0
13547,5.0
22510,2.0
29094,5.0
35185,5.0
31596,5.0
15400,5.0
29454,5.0
30741,2.0
28438,5.0
34016,4.0
32161,5.0
1008,2.0
38989,5.0
25706,2.0
22139,5.0
17163,5.0
10756,5.0
24445,5.0
21331,5.0
25738,5.0
6221,5.0
10363,5.0
28085,5.0
6290,5.0
24674,5.0
17219,5.0
38468,2.0
39386,5.0
26831,5.0
715,5.0
28545,5.0
24476,5.0
7187,5.0
13681,5.0
12996,5.0
26298,2.0
3844,5.0
22057,5.0
29561,5.0
35991,5.0
3635,5.0
15951,5.0
34731,2.0
4623,5.0
17419,5.0
34185,5.0
34433,5.0
10879,5.0
37032,5.0
20847,5.0
4443,5.0
4470,5.0
26346,5.0
6602,5.0
10279,5.0
38153,5.0
25788,2.0
31542,5.0
35758,5.0
19746,5.0
30134,4.0
16606,5.0
21612,5.0
27619,5.0
31518,5.0
12874,5.0
1958,5.0
11146,5.0
11492,5.0
34188,5.0
8064,5.0
7148,5.0
2647,5.0
25856,5.0
39400,5.0
11962,5.0
16900,5.0
5330,2.0
21875,5.0
2125,5.0
34974,4.0
1569,5.0
2694,5.0
14409,5.0
12224,5.0
22490,5.0
23681,5.0
10321,6.0
16217,3.0
22360,6.0
11471,6.0
6151,3.0
27214,3.0
33488,1.0
34085,3.0
23781,1.0
7006,6.0
2950,1.0
26284,3.0
25179,1.0
380,1.0
7152,3.0
38835,3.0
17162,3.0
35602,3.0
14411,2.0
34311,6.0
30013,6.0
34107,3.0
9983,6.0
11938,1.0
27293,6.0
21445,6.0
16182,6.0
33336,3.0
15268,2.0
1337,3.0
24441,2.0
15216,6.0
40309,1.0
21422,3.0
2319,6.0
5909,3.0
12099,3.0
36523,1.0
7651,3.0
15259,3.0
33890,3.0
32824,2.0
18167,3.0
20334,1.0
24890,6.0
14875,6.0
23044,3.0
11984,1.0
33908,1.0
40284,2.0
1271,3.0
23976,2.0
2971,3.0
39415,1.0
9465,1.0
8627,6.0
23170,1.0
3889,1.0
27601,1.0
9740,2.0
17886,3.0
34645,1.0
28759,6.0
29419,3.0
20645,3.0
21393,6.0
34176,1.0
12109,6.0
1006,3.0
38480,2.0
33089,1.0
29643,3.0
2581,1.0
25504,1.0
20239,1.0
32923,1.0
24438,4.0
19511,1.0
1907,3.0
6835,3.0
25031,6.0
29391,1.0
25975,3.0
39102,2.0
7815,6.0
22858,6.0
2821,1.0
9183,3.0
7213,3.0
6403,6.0
7423,3.0
29272,6.0
22099,2.0
10537,3.0
19728,3.0
1970,3.0
32016,1.0
30039,6.0
24976,3.0
15927,1.0
6487,3.0
1372,6.0
39171,1.0
20299,3.0
18382,1.0
17959,4.0
18643,1.0
4059,1.0
6825,3.0
23494,2.0
333,1.0
34824,4.0
4419,1.0
3896,3.0
25211,3.0
37248,2.0
19007,1.0
6029,1.0
28081,6.0
14420,1.0
29227,1.0
973,3.0
22250,2.0
1830,3.0
18294,6.0
26222,5.0
26021,1.0
26913,3.0
38234,1.0
26839,1.0
6733,3.0
31105,1.0
25249,3.0
27124,1.0
2215,1.0
11816,1.0
6383,3.0
27182,3.0
38197,6.0
13181,1.0
3480,1.0
12990,3.0
12435,1.0
11495,3.0
30885,3.0
8823,3.0
38498,1.0
22871,3.0
29820,1.0
4783,2.0
29197,1.0
34658,1.0
40025,1.0
17816,1.0
111,3.0
7758,6.0
2675,6.0
40513,1.0
27252,1.0
16312,6.0
12319,3.0
23760,1.0
16031,2.0
36641,1.0
31073,6.0
13251,6.0
1923,1.0
5018,1.0
2957,6.0
22647,6.0
1090,6.0
24569,3.0
8289,1.0
25578,4.0
35810,1.0
11800,1.0
21586,6.0
6282,1.0
37191,6.0
22579,3.0
6421,3.0
29114,3.0
29039,1.0
20454,2.0
14614,3.0
29534,1.0
20101,6.0
17279,6.0
37370,1.0
40572,6.0
34777,1.0
36527,1.0
28955,6.0
37028,6.0
13453,3.0
9952,3.0
27206,2.0
4698,3.0
28688,3.0
31206,3.0
12307,1.0
38966,3.0
9708,1.0
21617,1.0
7226,3.0
25033,5.0
35225,6.0
36611,1.0
9646,3.0
35627,1.0
21315,1.0
7343,1.0
25111,4.0
6382,1.0
934,6.0
33829,1.0
38747,3.0
27967,6.0
30171,5.0
36185,2.0
1850,3.0
13748,3.0
28855,3.0
24570,3.0
11864,1.0
8455,6.0
40138,6.0
21746,6.0
2111,4.0
21443,4.0
24862,3.0
17865,1.0
12616,1.0
34750,1.0
14986,3.0
15441,6.0
13155,6.0
25484,3.0
8548,1.0
25462,1.0
24244,3.0
25716,1.0
26313,3.0
32788,1.0
15684,3.0
5420,2.0
20342,6.0
11701,6.0
25263,3.0
14326,3.0
21112,3.0
29042,6.0
40223,6.0
19500,6.0
10687,4.0
24901,6.0
37870,2.0
7149,1.0
16650,3.0
9023,3.0
27392,1.0
38665,1.0
32587,3.0
2959,1.0
14455,1.0
10821,1.0
3277,6.0
5996,3.0
32119,1.0
23572,1.0
15008,1.0
24239,1.0
17855,2.0
31841,3.0
27328,1.0
31884,2.0
28440,3.0
33228,1.0
8118,3.0
14164,6.0
19801,1.0
2322,6.0
38620,1.0
9600,1.0
15848,6.0
11770,1.0
2484,6.0
37639,3.0
40114,1.0
8496,1.0
14389,6.0
14628,3.0
39076,1.0
31472,1.0
12129,3.0
31711,6.0
40274,1.0
38037,1.0
24451,3.0
26923,4.0
28185,1.0
7841,1.0
38642,6.0
1506,1.0
29627,2.0
37149,5.0
13194,3.0
26003,1.0
14814,6.0
9245,1.0
10850,1.0
29104,1.0
12590,1.0
339,6.0
9009,1.0
6200,1.0
11691,3.0
20831,1.0
28487,1.0
30115,1.0
6944,2.0
14191,3.0
30418,1.0
23874,3.0
20667,3.0
25038,1.0
30800,6.0
38019,1.0
32647,3.0
27048,5.0
12999,2.0
18066,1.0
23535,6.0
7949,1.0
16502,1.0
13934,3.0
30362,6.0
27402,6.0
16902,1.0
24164,1.0
13055,6.0
9288,6.0
18180,1.0
33489,6.0
35098,1.0
9531,1.0
32431,1.0
30752,1.0
13535,3.0
26170,6.0
1812,1.0
35163,4.0
1128,3.0
1792,6.0
25321,6.0
40495,6.0
15948,3.0
30336,6.0
15782,3.0
22939,6.0
8934,1.0
15654,1.0
18653,6.0
21979,1.0
4921,6.0
14762,1.0
11029,3.0
36811,3.0
25944,3.0
4076,3.0
15524,1.0
36953,3.0
6904,2.0
10077,2.0
9598,1.0
13573,6.0
35056,6.0
5859,4.0
4200,6.0
17897,1.0
7937,1.0
2195,1.0
38798,1.0
26525,3.0
7695,3.0
34202,1.0
31942,1.0
25671,3.0
1631,1.0
3637,3.0
17032,1.0
35576,1.0
8993,3.0
21788,6.0
31179,1.0
33742,6.0
14,1.0
33539,6.0
8280,3.0
4122,3.0
240,6.0
31066,6.0
4789,1.0
31014,4.0
27720,3.0
17833,6.0
33942,1.0
14240,3.0
34355,3.0
6185,1.0
7710,3.0
11483,1.0
34281,1.0
27748,1.0
37379,3.0
32710,3.0
20046,1.0
11647,6.0
24773,1.0
34256,3.0
32993,6.0
16702,3.0
19288,1.0
28625,2.0
12906,3.0
28341,3.0
2496,3.0
33927,2.0
15857,1.0
17282,1.0
18726,6.0
18198,1.0
1127,1.0
13680,6.0
2208,1.0
11933,1.0
39195,1.0
27878,3.0
36383,1.0
15576,6.0
3970,6.0
27381,6.0
22218,6.0
37644,6.0
38345,6.0
40253,3.0
24436,6.0
16413,3.0
27122,1.0
40001,1.0
1794,1.0
21635,3.0
25436,1.0
32880,1.0
33023,1.0
32848,1.0
5917,6.0
29020,6.0
10064,2.0
6250,1.0
7312,3.0
20242,1.0
16626,6.0
1624,4.0
5082,3.0
22849,1.0
17504,4.0
22794,1.0
27916,6.0
9062,1.0
15685,1.0
30802,1.0
12689,1.0
14276,1.0
19832,6.0
17421,1.0
22715,6.0
38170,6.0
6727,1.0
21652,3.0
5422,1.0
38608,1.0
7861,1.0
34015,6.0
36706,1.0
38899,1.0
34435,3.0
36321,6.0
37986,1.0
31903,3.0
19126,1.0
32303,6.0
3708,3.0
21193,3.0
21879,3.0
17384,3.0
35994,3.0
2752,2.0
26185,3.0
21820,6.0
33401,1.0
37852,1.0
39453,3.0
23639,3.0
40006,1.0
40000,1.0
31524,1.0
5502,1.0
24504,3.0
34251,6.0
25117,6.0
14608,6.0
28494,1.0
30827,1.0
31892,1.0
12050,6.0
31329,6.0
8431,6.0
25419,1.0
38287,3.0
40372,1.0
5175,6.0
13900,1.0
25833,3.0
30855,1.0
36545,3.0
18706,1.0
4982,1.0
18618,1.0
36425,1.0
30155,1.0
24058,3.0
14251,2.0
20317,1.0
17251,6.0
11272,3.0
17943,6.0
33312,3.0
26640,1.0
11709,1.0
7123,6.0
4801,1.0
9949,1.0
3653,6.0
17435,1.0
5017,1.0
922,1.0
33538,1.0
37193,1.0
11518,6.0
39296,3.0
33459,1.0
21082,3.0
32026,3.0
35003,1.0
17569,1.0
34265,6.0
15638,2.0
4643,1.0
34388,6.0
8450,6.0
4647,6.0
6466,3.0
28595,1.0
4121,3.0
11011,6.0
1084,6.0
3509,1.0
31176,3.0
29613,1.0
15265,1.0
11834,4.0
17547,3.0
25610,6.0
30783,1.0
37652,3.0
38811,2.0
847,2.0
7470,1.0
34723,1.0
40117,1.0
3237,1.0
21380,3.0
8046,6.0
133,6.0
18071,1.0
35341,1.0
9925,3.0
22396,2.0
10323,1.0
5387,1.0
17478,1.0
7766,1.0
33588,6.0
10547,3.0
35268,1.0
12471,4.0
32175,3.0
20516,1.0
38069,6.0
40359,3.0
35882,3.0
10317,6.0
22188,2.0
16409,1.0
921,6.0
21724,1.0
15808,4.0
27484,6.0
9864,1.0
16401,1.0
22,3.0
20369,1.0
4519,3.0
2011,1.0
15873,3.0
20250,3.0
37784,3.0
28745,3.0
38325,1.0
23698,3.0
37715,3.0
35970,3.0
3152,3.0
17650,1.0
25866,3.0
38564,1.0
14196,2.0
31669,1.0
8843,3.0
17590,6.0
14481,1.0
14644,1.0
27717,3.0
7180,2.0
14097,6.0
36662,6.0
3411,6.0
23178,1.0
26867,1.0
6481,1.0
33597,6.0
20904,3.0
8103,3.0
25443,1.0
6527,1.0
18454,1.0
38594,2.0
39364,3.0
1190,3.0
18381,3.0
20785,1.0
15807,1.0
28386,1.0
17009,2.0
3738,1.0
15051,1.0
39369,6.0
10139,6.0
2381,6.0
30957,1.0
36685,1.0
17790,3.0
13303,3.0
11254,3.0
38941,1.0
10056,3.0
24166,1.0
3229,3.0
7070,6.0
13950,6.0
16251,1.0
17862,6.0
39370,3.0
39490,1.0
21861,1.0
16731,3.0
31067,3.0
10577,1.0
38746,4.0
25961,1.0
16371,1.0
15215,1.0
14672,1.0
11045,1.0
8785,3.0
25497,5.0
34857,6.0
14405,4.0
16872,1.0
20727,1.0
35068,6.0
37355,6.0
5998,3.0
30850,1.0
29790,2.0
25138,3.0
20421,1.0
140,6.0
14874,1.0
14529,3.0
12218,1.0
34565,3.0
551,1.0
10093,3.0
18922,1.0
26731,3.0
32230,3.0
2819,3.0
1941,1.0
17723,1.0
11678,1.0
22254,5.0
9331,3.0
20174,1.0
4809,2.0
38816,3.0
11529,4.0
26163,1.0
40516,1.0
28983,1.0
35865,1.0
19841,3.0
17306,3.0
6796,4.0
31988,6.0
29451,3.0
26786,1.0
33862,1.0
32644,6.0
38493,6.0
8533,1.0
28086,1.0
20073,1.0
28001,1.0
27597,1.0
19646,2.0
37372,3.0
23484,4.0
11993,1.0
16749,3.0
27665,1.0
31502,3.0
39169,3.0
23882,6.0
26401,1.0
18975,1.0
23959,1.0
29505,3.0
9766,3.0
1434,1.0
27095,1.0
18630,1.0
38224,1.0
27416,1.0
18724,6.0
8493,3.0
10433,6.0
23891,1.0
1288,3.0
39383,6.0
34515,1.0
24269,1.0
19362,3.0
34783,3.0
14909,6.0
12865,1.0
25784,3.0
39039,3.0
18798,1.0
22463,1.0
19973,3.0
19647,6.0
38475,2.0
25320,2.0
