Index,Predicted_Label
474316,1
475610,1
457010,1
746039,3
696879,6
248397,2
321184,2
569743,6
417772,1
47669,4
731281,3
272618,2
176690,2
347960,5
228825,2
235557,2
751142,3
52090,4
258082,2
443542,1
230373,2
699490,6
470180,1
178340,2
224406,2
631565,6
9992,4
577349,6
78592,4
731571,3
532882,1
756622,3
124180,4
315403,2
47250,4
386842,1
1803,4
517074,1
538334,1
260485,2
526961,1
676428,6
735839,3
335359,5
126846,4
490342,1
397083,1
365937,5
41741,4
565277,6
541505,1
44925,4
508698,1
587683,6
233657,2
441563,1
429576,1
150985,4
740022,3
204069,2
146259,4
256964,2
341629,5
78111,4
537552,1
100475,4
223885,2
701995,6
154615,4
733918,3
372637,1
643067,6
44277,4
688069,6
423545,1
518121,1
250684,2
114549,4
742411,3
442975,1
571335,6
235689,2
402799,1
584560,6
157900,4
590622,6
350572,5
719960,6
295826,2
529684,1
624833,6
620671,6
581945,6
234991,2
223004,2
94689,4
158074,4
322898,2
201326,2
740421,3
583799,6
350775,5
631589,6
396935,1
233808,2
341634,5
426362,1
83403,4
566315,6
759993,3
528290,1
633557,6
330209,5
45505,4
282075,2
668601,6
298826,2
564074,6
322430,2
34940,4
541343,1
149860,4
245333,2
382780,1
11267,4
608387,6
706291,6
646682,6
479120,1
439370,1
255850,2
321771,2
110601,4
448112,1
469293,1
275239,2
86011,4
249913,2
506638,1
391505,1
453706,1
561140,6
15323,4
283437,2
498071,1
434209,1
398513,1
20297,4
300270,2
248486,2
581141,6
557077,6
392606,1
505737,1
557570,6
161985,4
612752,6
323946,2
253365,2
135937,4
434864,1
508829,1
430868,1
558934,6
635454,6
405438,1
566913,6
452629,1
618157,6
246349,2
336694,5
270235,2
330368,5
125123,4
533675,1
496365,1
649952,6
938,4
456023,1
246887,2
65567,4
359347,5
145072,4
554134,1
55028,4
704260,6
419348,1
720899,6
513123,1
513115,1
450457,1
149482,4
663462,6
237825,2
633491,6
211155,2
363595,5
52940,4
198525,2
312671,2
98182,4
546645,1
407382,1
706591,6
144848,4
446266,1
589316,6
343449,5
421484,1
525096,1
182019,2
586210,6
480951,1
22587,4
239170,2
438669,1
631834,6
549509,1
677764,6
476555,1
338340,5
251609,2
651329,6
299218,2
617259,6
299217,2
233290,2
195759,2
150699,4
393100,1
216825,2
201821,2
241545,2
130067,4
300640,2
450647,1
30241,4
201910,2
348868,5
10048,4
655799,6
499455,1
521716,1
255322,2
714643,6
293736,2
331405,5
515718,1
143079,4
762274,3
548841,1
679286,6
9547,4
264953,2
127200,4
403404,1
313642,2
147569,4
199595,2
485295,1
211730,2
518149,1
765061,3
480448,1
344112,5
610882,6
693683,6
416358,1
70523,4
170909,4
631560,6
670102,6
690543,6
649846,6
95374,4
239030,2
382835,1
497127,1
547070,1
181088,2
437054,1
228926,2
773363,3
557231,6
199882,2
132418,4
217033,2
545215,1
564347,6
518108,1
485877,1
751065,3
107229,4
171655,4
716615,6
367744,1
210127,2
416509,1
233566,2
67826,4
469088,1
557117,6
231570,2
600625,6
496474,1
57973,4
248164,2
348075,5
198105,2
720111,6
773101,3
278147,2
474688,1
740078,3
284776,2
145378,4
559593,6
602257,6
28856,4
38011,4
332487,5
165164,4
115357,4
678578,6
450170,1
724370,6
260073,2
100019,4
495362,1
428091,1
84058,4
765055,3
400286,1
40478,4
135738,4
651005,6
337073,5
424112,1
31909,4
256509,2
645885,6
151019,4
541671,1
442809,1
346003,5
542349,1
496919,1
234539,2
365613,5
355927,5
676830,6
299022,2
645531,6
415673,1
327750,5
259329,2
105399,4
616820,6
411303,1
9029,4
733674,3
39640,4
512255,1
281155,2
704330,6
693761,6
72723,4
510005,1
235881,2
772032,3
131072,4
406936,1
370273,1
310513,2
78465,4
361719,5
638443,6
587172,6
90652,4
20784,4
562396,6
419810,1
39816,4
453893,1
715275,6
684965,6
53162,4
181128,2
103193,4
286808,2
521868,1
526962,1
711627,6
294172,2
353700,5
38142,4
181883,2
486655,1
760904,3
297587,2
380054,1
633921,6
36920,4
553943,1
349907,5
88190,4
595082,6
702302,6
74510,4
156345,4
718579,6
296311,2
522210,1
690475,6
752997,3
335862,5
512849,1
161214,4
27702,4
373706,1
13615,4
319144,2
153165,4
465133,1
154937,4
231941,2
33076,4
289285,2
390923,1
504571,1
579226,6
202703,2
764571,3
396924,1
383307,1
680060,6
317923,2
752789,3
57098,4
73506,4
341565,5
46766,4
59162,4
458497,1
751046,3
316884,2
371089,1
23499,4
612434,6
504602,1
78112,4
505326,1
715358,6
303482,2
97102,4
536064,1
251326,2
403383,1
319328,2
461825,1
741610,3
76766,4
625225,6
750342,3
578187,6
424525,1
706929,6
336610,5
373568,1
267411,2
214807,2
511458,1
547769,1
93273,4
223604,2
614840,6
220301,2
263630,2
573295,6
759431,3
604094,6
37702,4
249653,2
202188,2
464369,1
23641,4
486437,1
698650,6
127578,4
269678,2
694525,6
206511,2
276103,2
718584,6
14739,4
466938,1
655473,6
420154,1
309942,2
518575,1
366726,5
295347,2
498448,1
617264,6
532686,1
386735,1
99818,4
571341,6
287500,2
430408,1
272909,2
286378,2
384117,1
711164,6
502507,1
494,4
541183,1
90007,4
430582,1
252150,2
741118,3
222235,2
144646,4
707207,6
366670,5
438914,1
479400,1
73865,4
215089,2
229022,2
641036,6
365618,5
53927,4
714822,6
541104,1
239286,2
48781,4
94806,4
174446,2
430766,1
272597,2
255354,2
487275,1
506494,1
551854,1
13216,4
69699,4
605613,6
457888,1
655219,6
24102,4
582995,6
362144,5
584232,6
104527,4
540134,1
464790,1
127426,4
80064,4
745489,3
34680,4
198772,2
133475,4
473195,1
212078,2
129809,4
494997,1
450896,1
428030,1
732069,3
545035,1
199971,2
157091,4
130580,4
519040,1
638890,6
633336,6
294687,2
34134,4
195822,2
604730,6
741834,3
402657,1
632714,6
291026,2
329212,5
505417,1
758547,3
153464,4
295409,2
338139,5
714359,6
684059,6
493042,1
709060,6
127182,4
169995,4
101310,4
666641,6
588025,6
531766,1
577918,6
84744,4
467781,1
113019,4
11229,4
771100,3
484641,1
210876,2
273924,2
64002,4
727734,3
742998,3
54337,4
358959,5
216351,2
645892,6
377115,1
766577,3
312971,2
170564,4
648546,6
535548,1
552575,1
537443,1
43267,4
482321,1
555177,1
643981,6
345804,5
736532,3
116124,4
606489,6
210261,2
595623,6
114941,4
454518,1
470225,1
401459,1
765226,3
285441,2
687225,6
228483,2
214279,2
375505,1
489516,1
715387,6
263187,2
97449,4
97329,4
585517,6
390215,1
339942,5
665925,6
64019,4
337234,5
472090,1
678509,6
171292,4
589180,6
532818,1
640191,6
130363,4
663681,6
185093,2
67178,4
589306,6
393121,1
492460,1
360904,5
727626,3
447019,1
83600,4
611114,6
338178,5
694691,6
523338,1
516306,1
520891,1
571682,6
77469,4
212417,2
580792,6
113848,4
740053,3
331681,5
17536,4
464020,1
204575,2
96184,4
696614,6
662114,6
262685,2
219498,2
572867,6
303429,2
151668,4
769694,3
549300,1
95056,4
463002,1
705696,6
770925,3
706307,6
171179,4
484471,1
520099,1
610951,6
536074,1
530487,1
579244,6
631627,6
129634,4
412002,1
404813,1
26421,4
736601,3
286542,2
87026,4
249850,2
253217,2
76653,4
359293,5
62240,4
292608,2
700556,6
703400,6
387734,1
340686,5
390497,1
308128,2
769383,3
752897,3
690109,6
45481,4
312937,2
363527,5
275221,2
720289,6
374501,1
476336,1
687275,6
750318,3
471139,1
164279,4
676917,6
398909,1
548472,1
295221,2
693575,6
475641,1
207253,2
673339,6
53692,4
609659,6
96133,4
447156,1
726557,3
695534,6
581567,6
423015,1
759023,3
355535,5
18153,4
761259,3
630069,6
765687,3
213344,2
707323,6
79704,4
345434,5
460158,1
134581,4
195800,2
668283,6
72474,4
640296,6
566629,6
490432,1
264001,2
267367,2
573781,6
76965,4
533520,1
704829,6
653937,6
688073,6
417873,1
386671,1
492194,1
397043,1
602879,6
675687,6
654205,6
602254,6
140121,4
167823,4
644929,6
506064,1
750615,3
657966,6
103607,4
299144,2
94870,4
416291,1
500000,1
205794,2
541639,1
4274,4
44437,4
117232,4
183375,2
387460,1
500786,1
765568,3
399729,1
544166,1
765587,3
127946,4
531774,1
633002,6
126449,4
144900,4
697433,6
353145,5
721972,6
194833,2
279983,2
657024,6
526387,1
225507,2
771370,3
242064,2
651383,6
463520,1
209290,2
312165,2
669807,6
222748,2
673165,6
547257,1
15780,4
143172,4
10658,4
211412,2
515236,1
683927,6
25913,4
531742,1
563740,6
558675,6
170278,4
541086,1
543394,1
367114,1
394598,1
489593,1
568017,6
288218,2
463881,1
645966,6
450823,1
480978,1
55786,4
596166,6
64489,4
595632,6
545151,1
551411,1
360007,5
673134,6
601287,6
716241,6
465600,1
685822,6
711570,6
686349,6
223381,2
295129,2
601581,6
33935,4
182453,2
763986,3
236757,2
583359,6
149244,4
324554,2
363608,5
692106,6
198140,2
264448,2
610201,6
644505,6
9231,4
705581,6
724093,6
327229,2
595571,6
267035,2
535806,1
80412,4
473182,1
368503,1
674675,6
558400,6
423698,1
593670,6
270090,2
526801,1
535999,1
752669,3
619439,6
597601,6
669968,6
672949,6
516507,1
180693,2
764049,3
107285,4
279003,2
185714,2
720270,6
121534,4
46273,4
92535,4
63014,4
625922,6
668474,6
713768,6
34594,4
209181,2
683296,6
45267,4
152915,4
209937,2
445579,1
95748,4
338291,5
717742,6
113965,4
654874,6
358773,5
437047,1
689407,6
99944,4
718098,6
717902,6
578430,6
725061,6
680661,6
151564,4
73908,4
313389,2
109213,4
385937,1
215320,2
143131,4
199397,2
601844,6
339496,5
264123,2
709686,6
39909,4
90155,4
40650,4
676486,6
211309,2
407646,1
64666,4
382546,1
185244,2
221624,2
634403,6
568838,6
168770,4
415893,1
91314,4
675660,6
723195,6
748450,3
345266,5
204423,2
447539,1
419526,1
415266,1
460226,1
731145,3
146689,4
720960,6
201740,2
384715,1
29752,4
351727,5
190977,2
272077,2
620736,6
459106,1
573318,6
436293,1
130058,4
360733,5
585316,6
514169,1
93530,4
85195,4
611872,6
648200,6
661209,6
165210,4
506045,1
576190,6
737818,3
126588,4
154634,4
474315,1
65597,4
165564,4
376030,1
527255,1
697704,6
445592,1
406108,1
258627,2
622311,6
771613,3
676665,6
412277,1
758078,3
465823,1
743623,3
346222,5
641106,6
677824,6
276418,2
68974,4
522283,1
9199,4
520076,1
212422,2
349793,5
258101,2
213333,2
328233,5
258072,2
414777,1
671164,6
42960,4
307798,2
156410,4
336162,5
756300,3
715509,6
82737,4
583251,6
404992,1
605156,6
716599,6
287372,2
184661,2
86756,4
684596,6
637896,6
466446,1
376804,1
448304,1
131599,4
36461,4
376167,1
441004,1
548949,1
483871,1
551830,1
772786,3
139467,4
237979,2
208012,2
3804,4
759247,3
584895,6
590000,6
652214,6
390734,1
347958,5
359609,5
100292,4
577181,6
673255,6
369419,1
711282,6
324516,2
289891,2
635390,6
544752,1
586291,6
175274,2
532621,1
665741,6
685315,6
22609,4
83384,4
684544,6
79587,4
512760,1
755416,3
416783,1
764237,3
735504,3
184019,2
11878,4
290841,2
18634,4
501713,1
161239,4
557252,6
71685,4
477338,1
115710,4
385270,1
630048,6
671640,6
136829,4
556043,6
375716,1
643965,6
651078,6
639126,6
764416,3
371149,1
230646,2
213511,2
469741,1
90115,4
149472,4
605657,6
472615,1
291745,2
690089,6
268976,2
431817,1
505503,1
223432,2
582737,6
991,4
232244,2
387081,1
113385,4
497784,1
538444,1
375520,1
716762,6
130052,4
454062,1
95148,4
96103,4
487395,1
209710,2
94770,4
232258,2
747616,3
533154,1
283983,2
633718,6
289281,2
607650,6
482288,1
105966,4
285305,2
318680,2
207688,2
198909,2
90117,4
498008,1
39179,4
125929,4
248668,2
760132,3
340082,5
335757,5
716275,6
39291,4
672812,6
182622,2
422915,1
27295,4
319736,2
443024,1
560777,6
701365,6
554932,1
718957,6
117692,4
505314,1
506995,1
400008,1
117283,4
156152,4
348789,5
194547,2
54712,4
768898,3
320368,2
478704,1
657206,6
266604,2
214414,2
476561,1
607679,6
226299,2
711777,6
414295,1
61791,4
96059,4
374379,1
194237,2
319065,2
580569,6
174710,2
564814,6
505003,1
19938,4
455068,1
658883,6
452210,1
5027,4
260783,2
607338,6
256792,2
162324,4
380594,1
379776,1
321918,2
535684,1
273819,2
340073,5
424575,1
489870,1
348849,5
382896,1
242817,2
430965,1
35519,4
230258,2
276207,2
614260,6
434624,1
649691,6
751112,3
721554,6
247088,2
30698,4
85068,4
191740,2
589917,6
527001,1
212602,2
17850,4
356902,5
557815,6
630764,6
46987,4
5946,4
705147,6
773509,3
212065,2
430995,1
178712,2
276153,2
95784,4
196001,2
289743,2
546147,1
446462,1
723840,6
520633,1
705144,6
693692,6
18289,4
139733,4
19743,4
185299,2
619727,6
415850,1
520873,1
75683,4
522634,1
603211,6
341168,5
757328,3
154230,4
313930,2
340900,5
294103,2
312610,2
150227,4
61011,4
449176,1
375609,1
704614,6
536389,1
477458,1
716365,6
30255,4
506129,1
295315,2
324643,2
17073,4
241001,2
473405,1
189682,2
751466,3
263250,2
354832,5
390741,1
402133,1
622615,6
240581,2
503699,1
77204,4
448417,1
575183,6
360100,5
159632,4
638062,6
701170,6
454054,1
39272,4
557095,6
362964,5
55912,4
93934,4
243891,2
134355,4
257239,2
125757,4
332292,5
719810,6
463012,1
96919,4
311816,2
403790,1
712733,6
449582,1
439180,1
561871,6
312323,2
424989,1
654124,6
213403,2
284394,2
539852,1
253060,2
647015,6
475415,1
289252,2
8258,4
204121,2
389168,1
483004,1
66394,4
256047,2
676675,6
95736,4
748480,3
584858,6
758397,3
418381,1
431396,1
74718,4
15537,4
520971,1
123709,4
612307,6
707754,6
432247,1
593179,6
761204,3
63526,4
203363,2
258507,2
23216,4
458177,1
299243,2
59913,4
439767,1
150357,4
354824,5
514209,1
113562,4
323137,2
352167,5
194290,2
302881,2
578806,6
751445,3
253333,2
555763,1
408022,1
472934,1
192119,2
307466,2
387831,1
551490,1
99856,4
505696,1
511024,1
738555,3
13521,4
317040,2
481723,1
375474,1
213137,2
427606,1
603585,6
165055,4
459182,1
396023,1
33461,4
191810,2
446005,1
247549,2
53136,4
324308,2
520496,1
400592,1
154017,4
400141,1
674342,6
348269,5
345340,5
30693,4
667870,6
354348,5
183320,2
520466,1
276708,2
263074,2
146202,4
238521,2
162336,4
226901,2
650175,6
67512,4
645167,6
4819,4
87583,4
482138,1
228644,2
546060,1
41672,4
585144,6
610495,6
375381,1
27828,4
674917,6
349627,5
756331,3
98376,4
309606,2
86064,4
674019,6
613438,6
735003,3
267878,2
419850,1
470554,1
365899,5
128842,4
353779,5
258717,2
383635,1
641849,6
308110,2
453704,1
175611,2
240498,2
56631,4
236312,2
319274,2
580233,6
137462,4
678771,6
393873,1
761017,3
770614,3
604440,6
421858,1
762019,3
165920,4
150518,4
482628,1
348456,5
739530,3
40589,4
284525,2
376660,1
507468,1
683930,6
660591,6
509648,1
192920,2
285446,2
659958,6
683936,6
453485,1
640824,6
209331,2
95731,4
343024,5
268448,2
392822,1
738849,3
596174,6
230660,2
528087,1
412213,1
243857,2
241474,2
586778,6
335957,5
239742,2
317271,2
640289,6
68950,4
252271,2
539978,1
690372,6
663047,6
207220,2
761804,3
735791,3
587023,6
708194,6
343734,5
512918,1
677956,6
763642,3
435610,1
512360,1
718351,6
172069,4
759238,3
44016,4
738985,3
612808,6
78308,4
756165,3
60349,4
648193,6
596509,6
107042,4
389552,1
217891,2
433642,1
152802,4
537628,1
316531,2
569373,6
744654,3
145242,4
368616,1
474743,1
221150,2
589580,6
108838,4
168571,4
740729,3
538426,1
379337,1
474830,1
617649,6
145128,4
129574,4
640819,6
768831,3
768747,3
456739,1
737727,3
11218,4
299916,2
518733,1
659218,6
416095,1
686068,6
486001,1
626113,6
591875,6
195573,2
90189,4
405030,1
259092,2
606000,6
589363,6
98611,4
552119,1
133806,4
311563,2
223911,2
7607,4
274786,2
210981,2
352025,5
75759,4
331018,5
771118,3
206065,2
255603,2
333784,5
482799,1
107484,4
589719,6
63029,4
267500,2
649289,6
204558,2
762177,3
690895,6
60250,4
70273,4
350265,5
369921,1
275843,2
592127,6
103474,4
5107,4
168624,4
584179,6
447411,1
659963,6
199431,2
345557,5
471062,1
215373,2
333489,5
599961,6
582344,6
140398,4
634109,6
374301,1
606714,6
126187,4
738646,3
502285,1
627211,6
714941,6
617232,6
351999,5
3079,4
76711,4
104257,4
260217,2
677445,6
767607,3
11032,4
633055,6
230149,2
421396,1
35387,4
116017,4
179028,2
567931,6
315381,2
2686,4
663651,6
486736,1
64664,4
719041,6
522030,1
157594,4
159316,4
749601,3
704327,6
132557,4
400044,1
559835,6
694593,6
650880,6
519387,1
550918,1
58052,4
316601,2
550546,1
164586,4
602636,6
65278,4
439294,1
429047,1
459183,1
122472,4
756116,3
612781,6
484498,1
668152,6
380099,1
532903,1
293528,2
311969,2
138358,4
257577,2
555545,1
247396,2
266478,2
121555,4
73251,4
118110,4
143746,4
245562,2
256161,2
185607,2
710598,6
99474,4
199803,2
317048,2
64555,4
539099,1
557847,6
760142,3
341364,5
73887,4
459297,1
520934,1
555264,1
318728,2
326961,2
488620,1
96328,4
770707,3
547011,1
323738,2
328507,5
183614,2
510093,1
304561,2
210399,2
266549,2
567806,6
240277,2
48411,4
765804,3
76758,4
182610,2
527855,1
474131,1
49220,4
679139,6
145561,4
465535,1
452649,1
614557,6
300316,2
705892,6
530044,1
557442,6
614280,6
278245,2
40423,4
437197,1
238410,2
381358,1
686361,6
14878,4
123720,4
249744,2
357265,5
350588,5
484450,1
486609,1
464582,1
184817,2
675248,6
636790,6
487855,1
217950,2
96252,4
751436,3
482534,1
481250,1
199672,2
588340,6
524077,1
97213,4
483691,1
184380,2
83481,4
468291,1
424913,1
181926,2
379714,1
586199,6
126282,4
489249,1
140522,4
263381,2
354436,5
168685,4
647579,6
555961,1
508217,1
310873,2
226834,2
593028,6
336400,5
649411,6
1657,4
327252,2
742956,3
531010,1
450307,1
621209,6
393803,1
126773,4
578447,6
458490,1
165543,4
393451,1
340273,5
354138,5
101588,4
285536,2
339329,5
752641,3
47494,4
678640,6
500444,1
15473,4
148103,4
463602,1
548036,1
413707,1
626527,6
611462,6
175891,2
484147,1
215404,2
191029,2
616901,6
617087,6
146833,4
241041,2
563923,6
453126,1
147348,4
106923,4
608672,6
195598,2
25605,4
716100,6
684469,6
683281,6
303253,2
365954,5
69877,4
446393,1
578921,6
276833,2
764299,3
197352,2
566866,6
164460,4
595384,6
633992,6
764224,3
606317,6
478794,1
102925,4
383636,1
549376,1
252588,2
78662,4
534543,1
516666,1
172743,2
43253,4
729499,3
40868,4
576906,6
310846,2
447067,1
391583,1
126748,4
748451,3
180284,2
33005,4
147317,4
143401,4
448788,1
608259,6
167894,4
592747,6
437478,1
699423,6
261047,2
45985,4
380277,1
361540,5
112305,4
69851,4
44997,4
270298,2
236698,2
674494,6
136389,4
552469,1
400927,1
40196,4
346260,5
161146,4
560951,6
215176,2
155271,4
475327,1
30939,4
277259,2
137596,4
157206,4
576798,6
557853,6
235404,2
231374,2
666487,6
31764,4
200066,2
589783,6
503841,1
218027,2
691822,6
126711,4
12082,4
752315,3
471533,1
5786,4
290791,2
240118,2
567254,6
327042,2
481931,1
680006,6
266754,2
730155,3
315513,2
552745,1
441691,1
504563,1
204912,2
341487,5
310545,2
632578,6
243080,2
252280,2
231290,2
16200,4
326136,2
106233,4
117372,4
454230,1
613416,6
234145,2
453403,1
271054,2
429609,1
619837,6
416438,1
490076,1
753284,3
448223,1
433102,1
449597,1
272849,2
407317,1
484915,1
380629,1
315523,2
641475,6
595578,6
37269,4
374876,1
344013,5
472984,1
474048,1
390390,1
15423,4
112792,4
244525,2
471290,1
189302,2
418979,1
712517,6
289051,2
464118,1
386527,1
477428,1
721970,6
692500,6
636728,6
526458,1
261483,2
389083,1
460533,1
458375,1
40800,4
82109,4
674237,6
772334,3
188818,2
486648,1
517710,1
73753,4
696181,6
655786,6
165170,4
394740,1
650765,6
470722,1
703252,6
376196,1
142276,4
688374,6
383624,1
260820,2
221699,2
602017,6
347591,5
670799,6
624131,6
75908,4
464739,1
201021,2
302270,2
286770,2
744830,3
657130,6
246021,2
626799,6
730026,3
114306,4
447228,1
542829,1
265325,2
670732,6
36577,4
174566,2
109812,4
286746,2
56469,4
681596,6
641749,6
720968,6
285354,2
637219,6
458506,1
351709,5
361658,5
393707,1
420032,1
678031,6
648928,6
435384,1
71692,4
539189,1
50644,4
354709,5
349665,5
592646,6
207055,2
548547,1
665055,6
510448,1
558780,6
283231,2
728924,3
276959,2
126252,4
477725,1
504069,1
29146,4
758967,3
431232,1
195524,2
275361,2
173923,2
455516,1
253907,2
463782,1
651585,6
168845,4
376296,1
523900,1
525280,1
641923,6
714154,6
757538,3
236163,2
506573,1
457034,1
745986,3
43910,4
461017,1
266772,2
640588,6
691445,6
65831,4
220845,2
464459,1
131700,4
578587,6
557735,6
446572,1
237744,2
463754,1
599366,6
172816,2
479816,1
107670,4
75753,4
222901,2
292734,2
568781,6
279297,2
580992,6
762049,3
677194,6
244649,2
673631,6
664825,6
392603,1
593238,6
659284,6
452430,1
535916,1
327287,2
660769,6
756816,3
486962,1
39475,4
371826,1
479966,1
25522,4
120077,4
586196,6
449037,1
67331,4
185442,2
512353,1
552148,1
376824,1
195467,2
504367,1
68838,4
586996,6
363529,5
101952,4
9873,4
91354,4
670637,6
375291,1
228848,2
272239,2
389490,1
609006,6
440373,1
483559,1
272408,2
324227,2
116843,4
669415,6
350569,5
38656,4
259359,2
371156,1
518510,1
195575,2
633061,6
373204,1
374164,1
287105,2
287652,2
461705,1
575144,6
247894,2
306192,2
131074,4
39875,4
619977,6
152710,4
481111,1
276855,2
382651,1
163643,4
209675,2
527623,1
514973,1
747526,3
516760,1
689546,6
319716,2
55547,4
734202,3
616663,6
230101,2
430679,1
550437,1
310304,2
278971,2
12964,4
360505,5
245829,2
712523,6
78345,4
322,4
454180,1
242900,2
739086,3
632388,6
257726,2
192304,2
637921,6
510212,1
535565,1
338963,5
399786,1
68125,4
768360,3
287095,2
671956,6
755971,3
459493,1
190005,2
396432,1
103421,4
697259,6
253487,2
96086,4
8625,4
185905,2
351958,5
690751,6
528160,1
709849,6
497744,1
25531,4
328333,5
678035,6
693085,6
39294,4
628632,6
601171,6
750170,3
302064,2
348399,5
41180,4
16526,4
249602,2
619636,6
570993,6
137682,4
245573,2
384356,1
469215,1
428252,1
432799,1
361731,5
484351,1
724640,6
454436,1
663412,6
26823,4
523457,1
579210,6
750778,3
735347,3
679626,6
412095,1
228382,2
61003,4
531066,1
681100,6
639261,6
198340,2
302423,2
313076,2
613199,6
410391,1
30063,4
90340,4
456654,1
398152,1
330494,5
184090,2
697325,6
139007,4
537683,1
142284,4
17050,4
686699,6
412604,1
442023,1
38700,4
246404,2
549568,1
92088,4
194722,2
436575,1
628935,6
270018,2
542530,1
149953,4
476678,1
45700,4
655363,6
380165,1
582091,6
701821,6
476475,1
760395,3
352257,5
724338,6
46848,4
560719,6
370822,1
751325,3
551260,1
672960,6
552780,1
310335,2
568747,6
693369,6
676777,6
693973,6
766608,3
207866,2
106791,4
347781,5
347760,5
656886,6
114172,4
592783,6
454999,1
711901,6
672818,6
182324,2
540947,1
62376,4
412204,1
216878,2
548044,1
450197,1
603264,6
391665,1
762692,3
478041,1
339917,5
318586,2
170406,4
89180,4
185846,2
223697,2
44805,4
89931,4
304906,2
306228,2
733220,3
670950,6
731737,3
695322,6
710608,6
361024,5
274721,2
564786,6
316927,2
624810,6
597160,6
688660,6
487695,1
585588,6
498570,1
577145,6
572038,6
341827,5
247732,2
484205,1
671010,6
257375,2
359520,5
424204,1
32009,4
382506,1
619354,6
453667,1
248479,2
475809,1
593856,6
50207,4
309713,2
353444,5
129521,4
189334,2
193869,2
134047,4
59209,4
556437,6
172478,2
652808,6
726728,3
606463,6
395032,1
739992,3
495357,1
566570,6
167411,4
571987,6
371354,1
330799,5
196958,2
736404,3
501126,1
146295,4
306244,2
329166,5
148775,4
161621,4
477840,1
465897,1
640327,6
641117,6
504736,1
424471,1
593209,6
236156,2
210385,2
264269,2
264289,2
209214,2
9982,4
709002,6
14541,4
638568,6
136512,4
516600,1
62751,4
679414,6
396072,1
604454,6
107976,4
757888,3
581235,6
645209,6
704076,6
728366,3
453388,1
1397,4
557602,6
483180,1
669533,6
672076,6
486385,1
60002,4
144296,4
442277,1
50298,4
586163,6
279776,2
222167,2
504108,1
206019,2
625976,6
108057,4
73804,4
592244,6
575328,6
357669,5
715736,6
326661,2
64616,4
70343,4
211628,2
372601,1
217985,2
24219,4
419045,1
272228,2
359016,5
11968,4
450805,1
168319,4
738337,3
342671,5
457763,1
701613,6
359632,5
671710,6
616936,6
81947,4
376615,1
565098,6
196047,2
615068,6
284566,2
353755,5
140578,4
319058,2
641347,6
306212,2
173858,2
323718,2
366402,5
110177,4
523706,1
708309,6
618190,6
459367,1
104231,4
364764,5
342089,5
339171,5
768937,3
56910,4
260694,2
341174,5
472170,1
701302,6
667418,6
710576,6
168235,4
18822,4
482813,1
315198,2
337620,5
214280,2
76433,4
504067,1
337072,5
756213,3
209743,2
130390,4
479592,1
762975,3
332413,5
96596,4
553889,1
563817,6
528934,1
122539,4
151121,4
568977,6
117312,4
413208,1
61803,4
599062,6
141347,4
299463,2
526787,1
363563,5
672514,6
492742,1
469857,1
24215,4
93795,4
699835,6
606638,6
551806,1
369273,1
80438,4
10715,4
147477,4
573324,6
740115,3
347437,5
269994,2
382006,1
579105,6
384773,1
417628,1
771527,3
588136,6
397660,1
747184,3
80312,4
428694,1
385733,1
154661,4
190557,2
167572,4
305565,2
138969,4
594687,6
620252,6
265521,2
40924,4
372615,1
587064,6
457669,1
680826,6
717710,6
119874,4
414588,1
15534,4
405902,1
427714,1
624169,6
683582,6
84228,4
115295,4
672348,6
556714,6
13694,4
579865,6
737118,3
658403,6
731576,3
160018,4
4421,4
418296,1
13791,4
208066,2
522692,1
622628,6
248152,2
660042,6
318804,2
289862,2
575977,6
71491,4
264422,2
703624,6
260006,2
9371,4
516031,1
373863,1
11431,4
449737,1
697915,6
382502,1
723165,6
74167,4
270160,2
719732,6
256853,2
31040,4
303756,2
556978,6
712834,6
394022,1
748508,3
739001,3
107078,4
93877,4
184526,2
354383,5
396720,1
565033,6
398758,1
701842,6
760645,3
246268,2
727252,3
547394,1
348586,5
591861,6
265429,2
180384,2
75620,4
244801,2
554255,1
197246,2
731902,3
730788,3
196628,2
122729,4
136712,4
632066,6
654945,6
574512,6
336715,5
447048,1
200464,2
310504,2
7743,4
757160,3
204071,2
227852,2
105666,4
612241,6
654740,6
180391,2
697512,6
678259,6
21439,4
646182,6
245868,2
564310,6
472041,1
206237,2
100448,4
680322,6
454208,1
222267,2
443458,1
396216,1
339899,5
504435,1
416409,1
255347,2
590319,6
541369,1
157688,4
754328,3
399249,1
457174,1
193226,2
282847,2
665554,6
400199,1
679387,6
217943,2
63724,4
312913,2
360833,5
659167,6
109605,4
647458,6
592064,6
524199,1
441568,1
486986,1
138613,4
677619,6
80032,4
388301,1
48563,4
721750,6
645075,6
638808,6
592232,6
99648,4
234643,2
327445,2
292992,2
710069,6
570070,6
195354,2
429257,1
148963,4
70415,4
736704,3
2131,4
386610,1
330987,5
586501,6
316526,2
505671,1
20655,4
222774,2
573568,6
740631,3
348058,5
555973,1
87820,4
214372,2
248476,2
485380,1
506715,1
325434,2
330119,5
747259,3
440075,1
705027,6
475869,1
680244,6
671853,6
519202,1
85267,4
705498,6
493037,1
126733,4
613574,6
409765,1
594966,6
157215,4
700148,6
625988,6
297680,2
142816,4
397540,1
639116,6
486350,1
104639,4
366460,5
225724,2
97010,4
3039,4
385729,1
125534,4
71601,4
265228,2
198847,2
661327,6
91385,4
666239,6
506020,1
